idx,title,when,address,link
1,Old West Christmas Light Fest 2025,"Nov 28, 5 PM – Dec 23, 10 PM CST","Enchanted Springs Ranch, 242 TX-46 unit a; Boerne, TX",https://christmaslightfest.com/buy-your-tickets/
2,Pictures with Santa - Sunday,"Sun, Dec 7","The Dienger Trading Co., 210 N Main St; Boerne, TX",https://www.exploretock.com/the-dienger-trading-co/event/577564
3,Jazz Brunch with The Noah Peterson Quartet,"Sun, Dec 7, 11 AM – 2 PM CST","The Dodging Duck Brewhaus & Restaurant, 402 River Rd; Boerne, TX",https://open.spotify.com/concert/4FrhEA1ippfumANKGBxuHj
4,Cibolo Farmers Market at Herff Farm,"Sat, Dec 6, 9 AM – 1 PM CST","Herff Farm, 33 Herff Rd; Boerne, TX",https://business.boerne.org/events/details/cibolo-farmers-market-at-herff-farm-12-06-2025-29638
5,Biker Brunch & Pictures with Santa,"Sat, Dec 6, 11 AM – 4 PM CST","Javelina Harley-Davidson, 29078 Interstate 10 Frontage Rd; Boerne, TX",https://www.ridetexas.com/event/biker-brunch-pictures-with-santa/
6,Oma's Christmas Fair,"Sat, Dec 6 – Sun, Dec 7","Kendall County Fair Association (Kendall County Fair Grounds), 1307 River Rd; Boerne, TX",https://sanantonio.kidsoutandabout.com/content/omas-christmas-fair-0
7,Matthew Marcus McDaniel,"Sun, Dec 7, 2 – 6 PM CST","Cibolo Creek Brewing Co., 448 S Main St; Boerne, TX",https://open.spotify.com/concert/0DvF31AzzxUWR2nkdOvyHe
8,Old West Christmas Light Fest,"Sun, Dec 7, 5 PM CST","Enchanted Springs Ranch, 242 TX-46 unit a; Boerne, TX",https://local.aarp.org/event/old-west-christmas-light-fest-2025-12-06-boerne-tx.html
9,Jon Stork,"Sun, Dec 7, 7:30 – 11:30 PM CST","Tapatio Springs Hill Country Resort, 1 Resort Way; Boerne, TX",https://open.spotify.com/concert/6VmWzUdkPdoWtLwF11lUqs
10,Live Music at Valeria Restaurant,"Fri, Dec 5, 6 PM – Sat, Dec 6, 9 PM CST","Valeria Restaurant, 109 Waterview Pkwy STE 105; Boerne, TX",https://theboernelife.com/events/live-music-at-valeria-restaurant/2025-12-05/
11,Down Home Christmas,"sáb, 6 dic, 12:00 – 4:00 p.m. GMT-6","Agricultural Museum and Arts Center, 102 City Park Rd; Boerne, TX, Estados Unidos",https://www.tourtexas.com/all-events/83812/Down-Home-Christmas
12,David Lewis,"dom, 7 dic, 2:00 – 6:00 p.m. GMT-6","Tapatio Springs Hill Country Resort, 1 Resort Way; Boerne, TX, Estados Unidos",https://open.spotify.com/concert/5oQuvVeKNlmLAmlSaJm6Hq
13,Singer Songwriters Series - Ruben Pacheco,"sáb, 6 dic, 7:00 – 10:00 p.m. GMT-6","Tapatio Springs Hill Country Resort, 1 Resort Way; Boerne, TX, Estados Unidos",https://allevents.in/boerne/singer-songwriters-series-ruben-pacheco/200029009289426
14,Restorative Yoga at San Antonio Yoga in Boerne,"sáb, 6 dic, 10:00 a.m. – 12:00 p.m. GMT-6","San Antonio Yoga in Boerne, 101 Oak Ridge Dr; Boerne, TX, Estados Unidos",https://business.boerne.org/events/details/restorivate-yoga-12-06-2025-31522
15,Sonic Waves at Brantley's Bistro,"dom, 7 dic, 1:00 – 4:00 a.m.","259 S Main St; Boerne, TX, Estados Unidos",https://allevents.in/boerne/sonic-waves-at-brantleys-bistro/200029263881242
16,Saturday Night Live Music With Bill Goodge,"sáb, 6 dic, 7:00 – 10:00 p.m. GMT-6","111 Rosewood Ave; Boerne, TX, Estados Unidos",https://allevents.in/boerne/saturday-night-live-music-with-bill-goodge/200029263882746
17,Brunch with Santa,"sáb, 6 dic, 12:30 – 2:30 p.m. GMT-6","Esperanza - The Club & Welcome Center, 601 Esperanza Blvd; Boerne, TX, Estados Unidos",https://allevents.in/boerne/brunch-with-santa/200029263880441
18,"Yin, Meditation, & Mindfulness","dom, 7 dic, 5:00 – 6:30 p.m. GMT-6","Unison Studios: Music Academy, 725 N Main St; Boerne, TX, Estados Unidos",https://www.groundedmovement.org/schedule/d9843048-bc54-4bd0-924b-31230f56324e_1765148400
19,A Nordic Christmas - Texas Cellos,"sáb, 6 dic, 7:00 p.m. – dom, 7 dic, 1:00 a.m. GMT-6","Cave Without A Name, 325 Kreutzberg Rd; Boerne, TX, Estados Unidos",https://www.tourtexas.com/all-events/83813/Music-in-the-Cave---A-Nordic-Christmas-with-Texas-Cellos
20,HCCFIT HYROX,"sáb, 6 dic, 10:00 – 11:30 a.m. GMT-6","Free Roam Brewing Company, 325 S Main St; Boerne, TX, Estados Unidos",https://theboernelife.com/events/hccfit-hyrox/2025-12-06/
21,Brunch with Santa,"Sat, Dec 6, 12:30 – 2:30 PM CST","Esperanza - The Club & Welcome Center, 601 Esperanza Blvd; Boerne, TX",https://allevents.in/boerne/brunch-with-santa/200029263880441
22,MKCA Girls Varsity Soccer @ Geneva,"Sat, Dec 6, 11:00 AM – 12:45 PM CST","Geneva School of Boerne, 113 Cascade Cavern; Boerne, TX",https://www.maxpreps.com/games/12-6-2025/girls-soccer-winter-25-26/geneva-vs-mckinney-christian-academy.htm?c=6PqSQZrlmEut-ganadFKPg
23,Boerne Bright,"Sat, Dec 13","Boerne Bright, 631 S School St; Boerne, TX",https://www.tourtexas.com/all-events/83822/Boerne--Bright
24,Cocoa & Cheer: DIY Gift Jars,"Sat, Dec 6, 6 – 8 PM CST","The Downtown DIY, 206 W Highland Dr; Boerne, TX",https://www.simpletix.com/e/cocoa-cheer-diy-gift-jars-tickets-229424
